PlayerID,PlayerName,College,Nationality,Height,Weight,Position,DraftYear,DraftRound,DraftPick
1628960,Grayson Allen,Duke,USA,6-4,198,Guard,2018,1,21
203507,Giannis Antetokounmpo,Filathlitikos,Greece,7-0,243,Forward,2013,1,15
1629651,Nic Claxton,Georgia,USA,6-11,215,Center,2019,2,31
201935,James Harden,Arizona State,USA,6-5,220,Guard,2009,1,3
201572,Brook Lopez,Stanford,USA,7-1,282,Center,2008,1,10
201142,Kevin Durant,Texas,USA,6-10,240,Forward,2007,1,2
203925,Joe Harris,Virginia,USA,6-6,220,Guard-Forward,2014,2,33
203114,Khris Middleton,Texas A&M,USA,6-7,222,Forward,2012,2,39
201950,Jrue Holiday,UCLA,USA,6-5,205,Guard,2009,1,17
1626192,Pat Connaughton,Notre Dame,USA,6-5,209,Guard,2015,2,41
201933,Blake Griffin,Oklahoma,USA,6-9,250,Forward,2009,1,1
200746,LaMarcus Aldridge,Texas-Austin,USA,6-11,250,Center-Forward,2006,1,2
1628975,Jevon Carter,West Virginia,USA,6-1,200,Guard,2018,2,32
201988,Patty Mills,St. Mary's,Australia,6-0,180,Guard,2009,2,55
203648,Thanasis Antetokounmpo,Panathinaikos,Greece,6-7,219,Forward,2014,2,51
1629670,Jordan Nwora,Louisville,USA,6-9,225,Forward,2020,2,45
201588,George Hill,Indiana-Purdue Indianapolis,USA,6-4,188,Guard,2008,1,26
1630572,Sandro Mamukelashvili,Seton Hall,Georgia,6-10,240,Forward-Center,2021,2,54
1629620,Justin Robinson,Virginia Tech,USA,6-1,195,Guard,Undrafted,Undrafted,Undrafted
1630560,Cam Thomas,Louisiana State,Japan,6-3,210,Guard,2021,1,27
201949,James Johnson,Wake Forest,USA,6-7,240,Forward,2009,1,16
1630686,Georgios Kalaitzakis,                                   ,Greece,6-7,192,Forward,2021,2,60
201599,DeAndre Jordan,Texas A&M,USA,6-11,265,Center,2008,2,35
1626172,Kevon Looney,UCLA,USA,6-9,222,Forward,2015,1,30
1629673,Jordan Poole,Michigan,USA,6-4,194,Guard,2019,1,28
203076,Anthony Davis,Kentucky,USA,6-10,253,Forward-Center,2012,1,1
201566,Russell Westbrook,UCLA,USA,6-3,200,Guard,2008,1,4
201939,Stephen Curry,Davidson,USA,6-2,185,Guard,2009,1,7
203110,Draymond Green,Michigan State,USA,6-6,230,Forward,2012,2,35
203145,Kent Bazemore,Old Dominion,USA,6-4,195,Guard-Forward,Undrafted,Undrafted,Undrafted
2544,LeBron James,St. Vincent-St. Mary HS (OH),USA,6-9,250,Forward,2003,1,1
203952,Andrew Wiggins,Kansas,Canada,6-7,197,Forward,2014,1,1
1627814,Damion Lee,Drexel,USA,6-5,210,Guard-Forward,Undrafted,Undrafted,Undrafted
